model_name,comments_size_bytes,comments_size_kb,comments_lines,comments_characters,comments_tokens,comments_words,tla_size_bytes,tla_size_kb,tla_lines,tla_characters,tla_tokens,tla_words,cfg_size_bytes,cfg_size_kb,cfg_lines,cfg_characters,cfg_tokens,cfg_words,total_size_bytes,total_size_kb,total_tokens,reasoning_tokens,default_tokens
aba_asyn_byz,1965,1.92,32,1934,437,311,,,,,,,117,0.11,8,117,45,18,2082,2.03,482,437,45
ACP_NB,2132,2.08,48,2085,441,305,,,,,,,,,,,,,2132,2.08,441,441,
ACP_NB_TLC,99,0.1,3,97,25,18,,,,,,,1038,1.01,36,1038,283,147,1137,1.11,308,25,283
ACP_NB_WRONG_TLC,1390,1.36,30,1361,273,201,,,,,,,376,0.37,23,376,104,57,1766,1.72,377,273,104
ACP_SB,4186,4.09,135,4052,920,595,,,,,,,,,,,,,4186,4.09,920,920,
ACP_SB_TLC,99,0.1,3,97,25,18,,,,,,,1045,1.02,37,1045,287,145,1144,1.12,312,25,287
AllocatorImplementation,3777,3.69,61,3717,628,520,,,,,,,229,0.22,15,229,69,20,4006,3.91,697,628,69
AllocatorRefinement,210,0.21,3,208,18,13,,,,,,,110,0.11,9,110,35,11,320,0.31,53,18,35
SchedulingAllocator,3595,3.51,57,3539,605,502,,,,,,,266,0.26,16,266,79,26,3861,3.77,684,605,79
SimpleAllocator,1906,1.86,31,1876,314,248,,,,,,,253,0.25,15,253,74,26,2159,2.11,388,314,74
Bakery,7007,6.84,143,6865,1343,808,,,,,,,,,,,,,7007,6.84,1343,1343,
Boulanger,10872,10.62,194,10679,2276,1549,,,,,,,,,,,,,10872,10.62,2276,2276,
MCBakery,,,,,,,,,,,,,222,0.22,10,222,68,23,222,0.22,68,,68
MCBoulanger,,,,,,,,,,,,,137,0.13,8,137,41,18,137,0.13,41,,41
bcastByz,9785,9.56,156,9630,2280,1547,,,,,,,124,0.12,8,124,47,19,9909,9.68,2327,2280,47
bcastFolklore,2878,2.81,55,2824,628,474,,,,,,,123,0.12,8,123,47,19,3001,2.93,675,628,47
bosco,3845,3.75,77,3769,1034,684,,,,,,,108,0.11,7,108,47,18,3953,3.86,1081,1034,47
BufferedRandomAccessFile,5544,5.41,102,5443,1227,799,,,,,,,512,0.5,24,512,137,60,6056,5.91,1364,1227,137
VoucherCancel,9231,9.01,135,9097,1339,904,,,,,,,225,0.22,10,225,80,31,9456,9.23,1419,1339,80
VoucherIssue,9306,9.09,136,9171,1362,919,,,,,,,191,0.19,9,191,69,25,9497,9.27,1431,1362,69
VoucherLifeCycle,3642,3.56,56,3587,540,352,,,,,,,99,0.1,5,99,34,13,3741,3.65,574,540,34
VoucherRedeem,9157,8.94,133,9025,1331,891,,,,,,,230,0.22,10,230,79,30,9387,9.17,1410,1331,79
VoucherTransfer,9903,9.67,143,9761,1496,1004,,,,,,,205,0.2,10,205,79,30,10108,9.87,1575,1496,79
BPConProof,31856,31.11,458,31399,5229,3496,,,,,,,300,0.29,11,300,154,53,32156,31.4,5383,5229,154
Consensus,10174,9.94,157,10018,1777,1282,,,,,,,114,0.11,6,114,34,15,10288,10.05,1811,1777,34
PConProof,21545,21.04,332,21214,3513,2473,,,,,,,213,0.21,9,213,105,37,21758,21.25,3618,3513,105
VoteProof,25437,24.84,383,25055,4332,2905,,,,,,,234,0.23,10,234,107,38,25671,25.07,4439,4332,107
c1cs,3067,3.0,59,3009,634,478,,,,,,,181,0.18,10,181,60,27,3248,3.17,694,634,60
CarTalkPuzzle,8576,8.38,128,8449,1656,1199,,,,,,,,,,,,,8576,8.38,1656,1656,
cbc_max,1956,1.91,35,1921,467,329,,,,,,,,,,,,,1956,1.91,467,467,
cf1s_folklore,1390,1.36,25,1366,354,223,,,,,,,109,0.11,8,109,44,17,1499,1.46,398,354,44
Chameneos,1160,1.13,18,1143,237,157,,,,,,,148,0.14,9,148,48,20,1308,1.28,285,237,48
ChangRoberts,2342,2.29,44,2299,419,274,,,,,,,,,,,,,2342,2.29,419,419,
MCChangRoberts,,,,,,,,,,,,,104,0.1,6,104,28,13,104,0.1,28,,28
CheckpointCoordination,11939,11.66,167,11773,1236,878,,,,,,,,,,,,,11939,11.66,1236,1236,
MCCheckpointCoordination,54,0.05,1,54,11,9,,,,,,,349,0.34,29,349,116,42,403,0.39,127,11,116
CigaretteSmokers,1526,1.49,20,1507,174,103,,,,,,,168,0.16,6,168,44,19,1694,1.65,218,174,44
CoffeeCan,3333,3.25,54,3276,678,536,,,,,,,,,,,,,3333,3.25,678,678,
Age_Channel,1374,1.34,25,1350,308,237,,,,,,,,,,,,,1374,1.34,308,308,
EPFailureDetector,3936,3.84,67,3870,924,628,,,,,,,,,,,,,3936,3.84,924,924,
EnvironmentController,10936,10.68,184,10751,2444,1752,,,,,,,184,0.18,12,184,67,29,11120,10.86,2511,2444,67
DieHard,6448,6.3,91,6358,970,719,,,,,,,47,0.05,2,47,13,5,6495,6.34,983,970,13
DieHarder,4221,4.12,62,4160,559,400,,,,,,,,,,,,,4221,4.12,559,559,
MCDieHarder,828,0.81,11,818,151,113,,,,,,,135,0.13,7,135,37,15,963,0.94,188,151,37
DijkstraMutex,12336,12.05,210,12127,2167,1531,,,,,,,,,,,,,12336,12.05,2167,2167,
DiningPhilosophers,4616,4.51,118,4499,1159,696,,,,,,,142,0.14,9,142,39,17,4758,4.65,1198,1159,39
DiskSynod,120,0.12,3,118,47,21,,,,,,,,,,,,,120,0.12,47,47,
HDiskSynod,165,0.16,4,160,65,29,,,,,,,,,,,,,165,0.16,65,65,
MC_HDiskSynod,,,,,,,,,,,,,228,0.22,12,228,92,34,228,0.22,92,,92
Synod,120,0.12,3,118,47,21,,,,,,,,,,,,,120,0.12,47,47,
Disruptor_MPMC,4351,4.25,64,4288,512,352,,,,,,,234,0.23,19,234,78,32,4585,4.48,590,512,78
Disruptor_SPMC,3258,3.18,49,3210,355,236,,,,,,,256,0.25,22,256,82,33,3514,3.43,437,355,82
RingBuffer,2043,2.0,31,2013,243,172,,,,,,,,,,,,,2043,2.0,243,243,
Echo,4081,3.99,96,3986,951,647,,,,,,,,,,,,,4081,3.99,951,951,
MCEcho,492,0.48,18,475,167,92,,,,,,,160,0.16,14,160,49,19,652,0.64,216,167,49
Relation,2342,2.29,32,2311,237,147,,,,,,,,,,,,,2342,2.29,237,237,
Einstein,4035,3.94,70,3966,711,467,,,,,,,51,0.05,5,51,13,4,4086,3.99,724,711,13
SimTokenRing,333,0.33,6,328,66,52,,,,,,,448,0.44,25,448,142,66,781,0.76,208,66,142
TokenRing,694,0.68,13,682,132,81,,,,,,,141,0.14,18,141,47,17,835,0.82,179,132,47
EWD687a,23079,22.54,335,22745,4238,2967,,,,,,,,,,,,,23079,22.54,4238,4238,
EWD687aPlusCal,2321,2.27,45,2275,424,283,,,,,,,,,,,,,2321,2.27,424,424,
EWD687a_anim,3954,3.86,73,3882,987,674,,,,,,,430,0.42,40,430,146,51,4384,4.28,1133,987,146
MCEWD687a,309,0.3,7,303,68,27,,,,,,,670,0.65,45,670,207,76,979,0.96,275,68,207
EWD840,6309,6.16,87,6223,768,531,,,,,,,77,0.08,8,77,24,12,6386,6.24,792,768,24
EWD840_anim,1218,1.19,21,1198,278,200,,,,,,,157,0.15,15,157,47,21,1375,1.34,325,278,47
EWD840_json,766,0.75,16,751,185,93,,,,,,,78,0.08,8,78,21,10,844,0.82,206,185,21
EWD840_proof,1419,1.39,20,1400,199,123,,,,,,,,,,,,,1419,1.39,199,199,
SyncTerminationDetection,914,0.89,16,899,138,93,,,,,,,120,0.12,15,120,36,13,1034,1.01,174,138,36
TLAPS,15358,15.0,280,15079,2869,1436,,,,,,,,,,,,,15358,15.0,2869,2869,
AsyncTerminationDetection,2625,2.56,45,2581,398,244,,,,,,,128,0.12,13,128,44,14,2753,2.69,442,398,44
AsyncTerminationDetection_proof,1601,1.56,23,1579,208,121,,,,,,,,,,,,,1601,1.56,208,208,
EWD998,4411,4.31,79,4333,677,453,,,,,,,210,0.21,21,210,65,21,4621,4.51,742,677,65
EWD998Chan,3197,3.12,64,3134,620,421,,,,,,,155,0.15,18,155,46,14,3352,3.27,666,620,46
EWD998ChanID,4078,3.98,83,3996,912,621,,,,,,,243,0.24,23,243,80,18,4321,4.22,992,912,80
EWD998ChanID_export,527,0.51,13,515,112,82,,,,,,,312,0.3,15,312,91,43,839,0.82,203,112,91
EWD998ChanID_shiviz,1285,1.25,25,1261,301,188,,,,,,,310,0.3,17,310,90,43,1595,1.56,391,301,90
EWD998ChanTrace,5772,5.64,88,5685,1409,952,,,,,,,173,0.17,17,173,44,14,5945,5.81,1453,1409,44
EWD998Chan_opts,2750,2.69,45,2706,609,450,,,,,,,,,,,,,2750,2.69,609,609,
EWD998PCal,1747,1.71,27,1721,351,236,,,,,,,133,0.13,9,133,35,18,1880,1.84,386,351,35
EWD998_anim,1742,1.7,32,1711,411,274,,,,,,,,,,,,,1742,1.7,411,411,
EWD998_opts,2966,2.9,48,2919,652,481,,,,,,,,,,,,,2966,2.9,652,652,
EWD998_optsSC,835,0.82,15,821,189,137,,,,,,,,,,,,,835,0.82,189,189,
EWD998_proof,4845,4.73,68,4778,602,403,,,,,,,,,,,,,4845,4.73,602,602,
SmokeEWD998,976,0.95,14,963,211,155,,,,,,,151,0.15,9,151,44,20,1127,1.1,255,211,44
SmokeEWD998_SC,528,0.52,9,520,108,89,,,,,,,0,0.0,0,0,0,0,528,0.52,108,108,
TLAPS,15358,15.0,280,15079,2869,1436,,,,,,,,,,,,,15358,15.0,2869,2869,
Utils,333,0.33,6,328,88,61,,,,,,,,,,,,,333,0.33,88,88,
CRDT,660,0.64,9,652,98,71,,,,,,,,,,,,,660,0.64,98,98,
CRDT_proof,3110,3.04,46,3065,481,348,,,,,,,,,,,,,3110,3.04,481,481,
DistributedReplicatedLog,317,0.31,7,311,88,58,,,,,,,,,,,,,317,0.31,88,88,
MCCRDT,273,0.27,5,269,58,33,,,,,,,313,0.31,18,313,83,38,586,0.57,141,58,83
MCDistributedReplicatedLog,347,0.34,6,342,76,58,,,,,,,507,0.5,25,507,147,57,854,0.83,223,76,147
MCReplicatedLog,307,0.3,6,302,64,38,,,,,,,531,0.52,30,531,153,52,838,0.82,217,64,153
ReplicatedLog,670,0.65,15,656,147,99,,,,,,,,,,,,,670,0.65,147,147,
GameOfLife,,,,,,,,,,,,,52,0.05,4,52,16,8,52,0.05,16,,16
clean,2124,2.07,65,2060,464,340,,,,,,,138,0.13,7,138,34,15,2262,2.21,498,464,34
product,1517,1.48,61,1457,330,253,,,,,,,147,0.14,8,147,42,17,1664,1.62,372,330,42
stages,1348,1.32,50,1299,309,226,,,,,,,127,0.12,8,127,38,16,1475,1.44,347,309,38
Huang,802,0.78,16,787,180,127,,,,,,,260,0.25,22,260,102,39,1062,1.04,282,180,102
ClientCentric,4380,4.28,65,4256,1080,648,,,,,,,,,,,,,4380,4.28,1080,1080,
KVsnap,3558,3.47,81,3478,823,544,,,,,,,,,,,,,3558,3.47,823,823,
KeyValueStore,1827,1.78,37,1791,330,261,,,,,,,,,,,,,1827,1.78,330,330,
MCKVS,,,,,,,,,,,,,,,,,,,,,,,
MCKVsnap,44,0.04,1,44,9,6,,,,,,,230,0.22,19,230,82,26,274,0.27,91,9,82
Util,485,0.47,9,477,143,77,,,,,,,,,,,,,485,0.47,143,143,
KnuthYao,300,0.29,5,296,86,43,,,,,,,,,,,,,300,0.29,86,86,
Prob,,,,,,,,,,,,,,,,,,,,,,,
SimKnuthYao,1248,1.22,25,1224,314,207,,,,,,,265,0.26,17,265,78,27,1513,1.48,392,314,78
Functions,2666,2.6,37,2630,337,194,,,,,,,,,,,,,2666,2.6,337,337,
LamportMutex,5603,5.47,76,5528,602,412,,,,,,,,,,,,,5603,5.47,602,602,
LamportMutex_proofs,3069,3.0,42,3028,403,277,,,,,,,,,,,,,3069,3.0,403,403,
MCLamportMutex,,,,,,,,,,,,,153,0.15,9,153,48,21,153,0.15,48,,48
NaturalsInduction,5029,4.91,72,4958,691,472,,,,,,,,,,,,,5029,4.91,691,691,
SequenceTheorems,5344,5.22,74,5271,578,370,,,,,,,,,,,,,5344,5.22,578,578,
TLAPS,15358,15.0,280,15079,2869,1436,,,,,,,,,,,,,15358,15.0,2869,2869,
WellFoundedInduction,8058,7.87,113,7946,1206,855,,,,,,,,,,,,,8058,7.87,1206,1206,
AddTwo,728,0.71,17,712,125,79,,,,,,,,,,,,,728,0.71,125,125,
FindHighest,2304,2.25,49,2256,492,351,,,,,,,,,,,,,2304,2.25,492,492,
MCFindHighest,,,,,,,,,,,,,221,0.22,16,221,68,28,221,0.22,68,,68
LeastCircularSubstring,1390,1.36,44,1347,417,220,,,,,,,,,,,,,1390,1.36,417,417,
MCLeastCircularSubstring,,,,,,,,,,,,,,,,,,,,,,,
ZSequences,916,0.89,15,902,180,122,,,,,,,,,,,,,916,0.89,180,180,
LevelSpec,87049,85.01,1365,85685,12980,8584,,,,,,,,,,,,,87049,85.01,12980,12980,
BinarySearch,3328,3.25,58,3271,622,406,,,,,,,,,,,,,3328,3.25,622,622,
MCBinarySearch,,,,,,,,,,,,,146,0.14,8,146,48,18,146,0.14,48,,48
MCQuicksort,,,,,,,,,,,,,137,0.13,8,137,44,18,137,0.13,44,,44
Quicksort,12558,12.26,201,12358,2212,1415,,,,,,,,,,,,,12558,12.26,2212,2212,
SumSequence,9187,8.97,150,9038,1510,996,,,,,,,,,,,,,9187,8.97,1510,1510,
MCMajority,308,0.3,4,305,31,22,,,,,,,154,0.15,15,154,53,24,462,0.45,84,31,53
Majority,1941,1.9,28,1914,307,224,,,,,,,,,,,,,1941,1.9,307,307,
MajorityProof,688,0.67,9,680,49,28,,,,,,,,,,,,,688,0.67,49,49,
MCParReach,,,,,,,,,,,,,174,0.17,10,174,64,26,174,0.17,64,,64
MCReachabilityTest,,,,,,,,,,,,,,,,,,,,,,,
MCReachable,,,,,,,,,,,,,197,0.19,9,197,64,26,197,0.19,64,,64
ParReach,8992,8.78,146,8847,1659,1190,,,,,,,,,,,,,8992,8.78,1659,1659,
ParReachProofs,583,0.57,9,575,101,63,,,,,,,,,,,,,583,0.57,101,101,
Reachability,3097,3.02,48,3050,587,424,,,,,,,,,,,,,3097,3.02,587,587,
ReachabilityProofs,12892,12.59,191,12702,2094,1421,,,,,,,,,,,,,12892,12.59,2094,2094,
ReachabilityTest,6782,6.62,97,6686,1183,864,,,,,,,,,,,,,6782,6.62,1183,1183,
Reachable,11314,11.05,173,11142,2247,1481,,,,,,,,,,,,,11314,11.05,2247,2247,
ReachableProofs,8435,8.24,128,8308,1336,916,,,,,,,,,,,,,8435,8.24,1336,1336,
MissionariesAndCannibals,12458,12.17,187,12272,2331,1724,,,,,,,121,0.12,11,121,49,18,12579,12.28,2380,2331,49
Elevator,3452,3.37,54,3399,601,509,,,,,,,,,,,,,3452,3.37,601,601,
MultiPaxos,12336,12.05,326,12011,2970,1703,,,,,,,,,,,,,12336,12.05,2970,2970,
MultiPaxos_MC,265,0.26,9,257,34,17,,,,,,,220,0.21,15,220,75,25,485,0.47,109,34,75
Queens,2584,2.52,44,2541,475,366,,,,,,,,,,,,,2584,2.52,475,475,
QueensPluscal,2925,2.86,61,2865,610,431,,,,,,,,,,,,,2925,2.86,610,610,
MCNano,2130,2.08,32,2099,400,290,,,,,,,,,,,,,2130,2.08,400,400,
Nano,4324,4.22,62,4263,515,380,,,,,,,,,,,,,4324,4.22,515,515,
nbacc_ray97,1592,1.55,35,1558,392,265,,,,,,,52,0.05,4,52,16,8,1644,1.61,408,392,16
nbacg_guer01,2609,2.55,50,2560,512,435,,,,,,,121,0.12,5,121,35,13,2730,2.67,547,512,35
Consensus,10174,9.94,157,10018,1777,1282,,,,,,,,,,,,,10174,9.94,1777,1777,
MCConsensus,615,0.6,13,603,67,42,,,,,,,91,0.09,5,91,27,12,706,0.69,94,67,27
MCPaxos,2350,2.29,37,2314,338,211,,,,,,,351,0.34,13,351,138,45,2701,2.64,476,338,138
MCVoting,1709,1.67,29,1681,210,127,,,,,,,286,0.28,12,286,101,32,1995,1.95,311,210,101
Paxos,8568,8.37,116,8453,1304,912,,,,,,,,,,,,,8568,8.37,1304,1304,
Voting,6232,6.09,86,6147,784,535,,,,,,,,,,,,,6232,6.09,784,784,
Consensus,10174,9.94,157,10018,1777,1282,,,,,,,,,,,,,10174,9.94,1777,1777,
MCConsensus,615,0.6,13,603,67,42,,,,,,,91,0.09,5,91,27,12,706,0.69,94,67,27
MCPaxos,2350,2.29,37,2314,338,211,,,,,,,,,,,,,2350,2.29,338,338,
MCVoting,1709,1.67,29,1681,210,127,,,,,,,286,0.28,12,286,101,32,1995,1.95,311,210,101
Paxos,8568,8.37,116,8453,1304,912,,,,,,,,,,,,,8568,8.37,1304,1304,
Voting,6232,6.09,86,6147,784,535,,,,,,,,,,,,,6232,6.09,784,784,
MCPrisoners,1287,1.26,20,1268,191,142,,,,,,,,,,,,,1287,1.26,191,191,
Prisoners,8725,8.52,123,8603,1060,779,,,,,,,138,0.13,5,138,42,18,8863,8.66,1102,1060,42
MC,197,0.19,5,193,53,30,,,,,,,259,0.25,12,259,82,30,456,0.45,135,53,82
ReadersWriters,693,0.68,20,672,99,57,,,,,,,,,,,,,693,0.68,99,99,
FastPaxos,2285,2.23,35,2251,504,379,,,,,,,495,0.48,21,495,244,87,2780,2.71,748,504,244
Paxos,8568,8.37,116,8453,1304,912,,,,,,,392,0.38,19,392,184,67,8960,8.75,1488,1304,184
MC,197,0.19,5,193,53,30,,,,,,,259,0.25,12,259,82,30,456,0.45,135,53,82
SingleLaneBridge,692,0.68,13,680,156,114,,,,,,,,,,,,,692,0.68,156,156,
SlidingPuzzles,992,0.97,13,980,100,79,,,,,,,54,0.05,5,54,20,7,1046,1.02,120,100,20
Slush,4478,4.37,155,4322,1095,577,,,,,,,,,,,,,4478,4.37,1095,1095,
MC_spanning,,,,,,,,,,,,,159,0.16,9,159,60,23,159,0.16,60,,60
spanning,74,0.07,2,73,24,12,,,,,,,,,,,,,74,0.07,24,24,
SpanTree,8517,8.32,121,8397,1557,1152,,,,,,,240,0.23,10,240,109,39,8757,8.55,1666,1557,109
SpanTreeRandom,2579,2.52,42,2538,503,366,,,,,,,161,0.16,9,161,58,24,2740,2.68,561,503,58
SpanTreeTest,1747,1.71,25,1723,308,217,,,,,,,,,,,,,1747,1.71,308,308,
Stones,4868,4.75,74,4795,927,665,,,,,,,28,0.03,4,28,15,7,4896,4.78,942,927,15
MC_sums_even,,,,,,,,,,,,,50,0.05,4,50,18,7,50,0.05,18,,18
TLAPS,15358,15.0,280,15079,2869,1436,,,,,,,,,,,,,15358,15.0,2869,2869,
sums_even,311,0.3,6,306,84,59,,,,,,,,,,,,,311,0.3,84,84,
MCtcp,502,0.49,7,496,110,83,,,,,,,312,0.3,27,312,90,36,814,0.79,200,110,90
tcp,1688,1.65,33,1656,437,279,,,,,,,,,,,,,1688,1.65,437,437,
Simple,4822,4.71,82,4741,926,586,,,,,,,66,0.06,4,66,20,10,4888,4.77,946,926,20
SimpleRegular,5289,5.17,87,5203,1034,727,,,,,,,67,0.07,4,67,20,10,5356,5.23,1054,1034,20
TLCMC,5577,5.45,125,5453,965,712,,,,,,,,,,,,,5577,5.45,965,965,
TestGraphs,631,0.62,20,612,147,85,,,,,,,106,0.1,10,106,29,12,737,0.72,176,147,29
Bits,1871,1.83,35,1837,469,233,,,,,,,,,,,,,1871,1.83,469,469,
Hanoi,5318,5.19,74,5245,629,440,,,,,,,,,,,,,5318,5.19,629,629,
HanoiSeq,4271,4.17,61,4211,531,388,,,,,,,,,,,,,4271,4.17,531,531,
2PCwithBTM,2774,2.71,69,2706,629,310,,,,,,,121,0.12,7,121,44,17,2895,2.83,673,629,44
PaxosCommit,9638,9.41,140,9499,1461,947,,,,,,,154,0.15,8,154,71,25,9792,9.56,1532,1461,71
TCommit,2573,2.51,35,2539,220,145,,,,,,,103,0.1,5,103,35,13,2676,2.61,255,220,35
TwoPhase,3162,3.09,45,3118,457,316,,,,,,,68,0.07,4,68,26,10,3230,3.15,483,457,26
TransitiveClosure,7423,7.25,106,7318,1333,965,,,,,,,1,0.0,1,1,1,0,7424,7.25,1334,1333,1
Alternate,1498,1.46,23,1476,278,186,,,,,,,,,,,,,1498,1.46,278,278,
MCTwoPhase,,,,,,,,,,,,,34,0.03,3,34,8,4,34,0.03,8,,8
TLAPS,15358,15.0,280,15079,2869,1436,,,,,,,,,,,,,15358,15.0,2869,2869,
TwoPhase,3162,3.09,45,3118,457,316,,,,,,,,,,,,,3162,3.09,457,457,
MCYoYoNoPruning,166,0.16,4,163,97,19,,,,,,,91,0.09,9,91,28,8,257,0.25,125,97,28
MCYoYoPruning,166,0.16,4,163,97,19,,,,,,,175,0.17,12,175,50,19,341,0.33,147,97,50
YoYoAllGraphs,4899,4.78,72,4828,644,460,,,,,,,136,0.13,12,136,42,14,5035,4.92,686,644,42
YoYoNoPruning,7011,6.85,101,6911,1037,765,,,,,,,,,,,,,7011,6.85,1037,1037,
YoYoPruning,6258,6.11,91,6168,914,691,,,,,,,,,,,,,6258,6.11,914,914,
